0.00017,-0.00033,-0.00166,-0.0037,0,0.00061,st
0.000123,-0.000817,-0.002004,0.00323,-0.0009,-0.002821,st
0.0002107,-0.0009253,-0.0065136,0.008547,-0.0007,-0.0017789,st
0.00027963,-6.28E-05,-0.0082422,0.0070223,0.00016,0.002779,st
0.00025167,-0.0031665,-0.004358,-0.02025,0.002934,0.0036011,st
-7.35E-05,-0.0038398,-0.0028822,0.0047851,-5.94E-05,-0.00056902,st
-0.00028615,-0.0031859,-0.003024,0.0074166,0.0061665,-0.0071821,st
-0.00046753,-0.0037773,-0.0024216,0.010185,0.0054199,-0.0015939,st
-0.00030078,-0.0026995,-0.0030894,0.0093064,0.0091779,0.00073549,st
3.93E-05,-0.0030596,-0.0024005,0.0041758,0.01163,-0.0082581,st
-0.00020463,-0.0020436,-0.0013504,0.0056382,0.0034271,0.0024777,st
-0.00026417,-0.0024193,0.0001646,0.0027544,0.0033144,0.00224,st
-0.00047775,-0.0022273,-0.0022319,0.0066289,0.00058295,0.005916,st
-0.00089998,-0.0011546,-0.0013787,0.00081604,-0.0049953,0.0074544,st
-0.00054998,-0.0014691,-0.0008708,0.0025144,0.00057419,0.012849,st
-0.00027498,-0.0012422,-0.00094372,0.003683,0.0037168,0.004954,st
-0.00032748,-0.001008,-0.00064935,0.0061447,-0.00058491,0.011909,st
-0.00042474,-0.00081721,-0.00055442,0.0057902,0.0016736,0.012188,st
-0.00047226,-0.00069549,-0.00045898,0.0076312,-0.0019338,0.014009,st
-0.00069504,-0.00064594,-0.00022308,0.0060681,-0.0031004,0.0098981,st
-0.00045553,-0.00066134,-0.00025077,0.0036213,-0.0032804,0.015868,st
-0.00025998,-0.00067521,-0.00013569,0.0036291,-0.0026023,0.0031715,st
-0.00037398,-0.00054769,-0.00038212,0.0038862,0.0012479,0.0093043,st
-0.00017658,-0.00061292,-0.00017391,0.0033476,0.0022231,0.0093739,st
-0.00020892,-0.00041163,-0.00031652,0.0041828,-0.0014292,0.0091765,st
-0.00025803,-0.00041047,-0.00026487,0.0032146,0.00011373,0.0064488,st
-0.00016223,-0.00041942,-0.00032838,-0.00090689,-0.0017376,0.012004,st
4.40E-05,-0.00034748,-0.00038554,-0.0008962,0.0035461,0.0050836,st
-0.00025041,-0.00019273,-0.00024699,0.0032534,-0.0088485,0.011965,st
-2.54E-05,-0.00024346,-0.00024229,0.0024781,-0.0050236,0.013749,st
0.00024717,-0.00031911,-0.00064806,0.0040203,-0.010821,0.014094,st
0.00027245,-0.0001472,-0.00054325,0.0063882,-0.0090392,0.0099944,st
0.00050521,-0.00049248,-0.00010893,0.0019794,-0.010205,0.015935,st
0.00065469,-0.00065323,8.20E-05,-0.0022985,-0.010265,0.012051,st
