0.0017,-0.0033,-0.0166,-0.037,0,0.0061,1
-0.0003,-0.0052,-0.0051,0.0656,-0.009,-0.0337,1
0.001,-0.0019,-0.0471,0.0564,0.0011,0.0076,1
0.0009,0.0077,-0.0238,-0.0067,0.0079,0.0438,1
0,-0.0311,0.0306,-0.2657,0.0279,0.011,1
-0.003,-0.0099,0.0104,0.2301,-0.027,-0.0381,1
-0.0022,0.0027,-0.0043,0.0311,0.0622,-0.0667,1
-0.0021,-0.0091,0.003,0.0351,-0.0013,0.0487,1
0.0012,0.007,-0.0091,0.0014,0.043,0.0217,1
0.0031,-0.0063,0.0038,-0.042,0.0337,-0.0892,1
-0.0024,0.0071,0.0081,0.0188,-0.0704,0.0991,1
-0.0008,-0.0058,0.0138,-0.0232,0.0023,0.0001,1
-0.0024,-0.0005,-0.0238,0.0415,-0.024,0.039,1
-0.0047,0.0085,0.0063,-0.0515,-0.0552,0.0213,1
0.0026,-0.0043,0.0037,0.0178,0.0507,0.0614,1
0.0022,0.0008,-0.0016,0.0142,0.032,-0.0661,1
-0.0008,0.0011,0.002,0.0283,-0.0393,0.0745,1
-0.0013,0.0009,0.0003,0.0026,0.022,0.0147,1
-0.0009,0.0004,0.0004,0.0242,-0.0344,0.0304,1
-0.0027,-0.0002,0.0019,-0.008,-0.0136,-0.0271,1
0.0017,-0.0008,-0.0005,-0.0184,-0.0049,0.0696,1
0.0015,-0.0008,0.0009,0.0037,0.0035,-0.1111,1
-0.0014,0.0006,-0.0026,0.0062,0.0359,0.0645,1
0.0016,-0.0012,0.0017,-0.0015,0.011,0.01,1
-0.0005,0.0014,-0.0016,0.0117,-0.0343,0.0074,1
-0.0007,-0.0004,0.0002,-0.0055,0.014,-0.0181,1
0.0007,-0.0005,-0.0009,-0.038,-0.0184,0.062,1
0.0019,0.0003,-0.0009,-0.0008,0.0511,-0.0572,1
-0.0029,0.0012,0.001,0.0406,-0.1204,0.0739,1
0.002,-0.0007,-0.0002,-0.0045,0.0294,0.0298,1
0.0027,-0.001,-0.0043,0.0179,-0.063,0.0172,1
0.0005,0.0014,0.0004,0.0277,0.007,-0.0269,1
0.0026,-0.0036,0.0038,-0.0377,-0.0207,0.0694,1
0.002,-0.0021,0.0018,-0.0408,-0.0108,-0.0229,1
-0.0039,0.0034,-0.0009,0.0281,-0.0099,0.0529,1
-0.0003,-0.0014,0.0026,0.0178,0.0514,-0.0877,1
0.0016,-0.0073,-0.003,0.005,-0.0046,-0.02,1
0.001,-0.0013,0.0035,0.0352,-0.0214,-0.0231,1
0.0008,0.001,0.0027,0.0065,0.0557,0.0223,1
0.0025,0.004,-0.0028,-0.0145,-0.0722,0.0055,1
-0.0038,0.0026,-0.0036,-0.029,0.0153,0.0739,1
0.0018,0.0014,-0.0004,0.054,0.1909,-0.1647,1
-0.0005,-0.004,0.0027,0.0266,0.0495,-0.0639,1
-0.0008,-0.0011,0.0001,0.0196,0.0137,-0.0283,1
0.0025,-0.0004,0.0002,0.0234,-0.0591,0.0421,1
0.001,-0.0014,0.0017,-0.0206,0.1185,-0.1596,1
-0.0015,0.002,-0.0016,-0.0736,-0.0938,0.2108,1
0.0015,-0.0022,0.0007,-0.0038,-0.0079,-0.0065,1
0.0011,-0.0016,0.0007,0.0067,0.0122,0.0015,1
-0.0012,-0.0005,-0.0002,0.0015,0.0056,-0.0345,1
-0.0041,0.0012,-0.0155,0.0163,-0.0241,0.1381,2
0.0027,0.0044,0.0237,0.0821,0.1159,-0.0787,2
-0.001,-0.0015,-0.004,-0.1031,0.664,-0.3782,2
0.0221,0.0429,0.2903,-0.2022,0.9732,-0.6439,2
0.0121,0.035,0.0326,0.1356,0.7028,-0.734,2
-0.0154,0.0083,-0.244,0.4202,0.7727,-0.255,2
0.0122,0.0457,0.0189,0.0804,0.3685,-0.7927,2
-0.0032,-0.0914,-0.0676,0.2927,0.3576,-0.4092,2
0.0074,-0.0257,0.1303,-0.1548,0.2019,0.6911,2
0.0167,0.0417,-0.0315,0.1375,0.2035,0.3583,2
-0.0634,0.009,-0.1105,0.4158,0.4243,-0.804,2
-0.029,0.0049,0.0169,0.167,-0.8841,0.4379,2
0.0222,-0.021,0.0299,-0.0266,-1.5032,1.189,2
0.0054,0.018,0.0139,0.1834,-0.4941,0.7676,2
-0.0407,-0.0039,0.0354,-0.1984,-1.1455,0.2688,2
0.0288,-0.0194,0.0238,0.1501,-0.7829,0.9018,2
-0.0214,0.0154,0.0064,0.0105,-0.554,0.3266,2
0.0329,-0.0031,-0.0191,-0.0544,-0.1583,0.8728,2
0.0199,0.0175,0.1495,-0.1758,0.2035,0.048,2
0.0175,0.0394,0.1717,-0.1808,-0.1588,-0.0509,2
-0.0154,0.0195,-0.0175,0.0789,-0.2157,-0.1489,2
-0.0115,0.0165,0.0832,-0.1347,-0.1675,-0.4831,2
